DRUG,SMILES,SMILES_stand,V,S,R,G,W1,W2,W3,W4,W5,W6,W7,W8,D1,D2,D3,D4,D5,D6,D7,D8,WO1,WO2,WO3,WO4,WO5,WO6,WN1,WN2,WN3,WN4,WN5,WN6,IW1,IW2,IW3,IW4,CW1,CW2,CW3,CW4,CW5,CW6,CW7,CW8,ID1,ID2,ID3,ID4,CD1,CD2,CD3,CD4,CD5,CD6,CD7,CD8,HL1,HL2,A,CP,POL,MW,FLEX,FLEX_RB,NCC,DIFF,LOGP n-Oct,LOGP c-Hex,PSA,HSA,PSAR,PHSAR,LgD5,LgD6,LgD7,LgD7.5,LgD8,LgD9,LgD10,AUS7.4,%FU4,%FU5,%FU6,%FU7,%FU8,%FU9,%FU10,DRDRDR,DRDRAC,DRDRDO,DRACAC,DRACDO,DRDODO,ACACAC,ACACDO,ACDODO,DODODO,SOLY,LgS3,LgS4,LgS5,LgS6,LgS7,LgS7.5,LgS8,LgS9,LgS10,LgS11,PB,VD,CACO2,SKIN,LgBB,MetStab,HTSflag,L0LgS,L1LgS,L2LgS,L3LgS,L4LgS,DD1,DD2,DD3,DD4,DD5,DD6,DD7,DD8,Label
droloxifene,CC/C(=C(/C1=CC=C(C=C1)OCCN(C)C)\C2=CC(=CC=C2)O)/C3=CC=CC=C3,CC/C(=C(/c1ccc(OCCN(C)C)cc1)c1cccc(O)c1)c1ccccc1,958.75,634.737,1.51047,1.56841,1333,649.25,250.875,73.375,36.25,14.5,6,0.625,379,174.25,72.125,39.375,24.625,16.875,11.5,8.125,66.125,15,6.5,1.875,0.125,0,296.75,75.5,36.5,16.125,5.875,1,0.0268939,0.125116,0.550722,1.47804,2.10008,1.02286,0.395242,0.115599,0.0571102,0.0228441,0.00945273,0.000984659,0.0155855,0.0256336,0.0467797,0.0711846,0.597097,0.274523,0.11363,0.0620335,0.0387956,0.0265858,0.0181177,0.0128006,0.5026,0.368254,3.88981,7.22917,48.466,387.514,1.77425,0.161295,2,0.314315,5.822,3.385,45.9,588.837,0.0723134,0.0779502,2.81308,3.33151,3.48839,3.4833,3.4281,3.0357,2.51474,0,0,0,0,0,0,0,0,31.1481,32.0782,26.4568,25.751,26.7786,0,0,5.25355,0,0,-5.03119,-1.54166,-1.62475,-2.02228,-2.5407,-2.69758,-2.69249,-2.63729,-2.24489,-1.72393,-1.5556,100,0.130897,0.746036,-1.33362,-0.686409,33.9561,0,-2.13071,-0.0822978,0.920335,0.113479,-0.381114,78.25,42.125,32.375,19.25,12.5,8.125,5.75,3.25,1
isoosajin,CC1(CCC2=C3C(=C4C(=C2O1)C(=O)C(=CO4)C5=CC=C(C=C5)O)C=CC(O3)(C)C)C,CC1(C)C=Cc2c(c3c(c4c(=O)c(-c5ccc(O)cc5)coc24)OC(C)(C)CC3)O1,876.125,580.775,1.50854,1.50217,1349.75,740.125,374.625,115.125,46.125,16.625,4,0.25,275.25,121.125,66.75,43.625,31.5,23.875,16.25,8.625,118.5,27.875,9.25,2,0,0,425.25,148.75,58.375,19.5,4.5,0.125,0.0643279,0.196413,0.620105,1.02483,2.32405,1.27437,0.645043,0.198226,0.0794197,0.0286255,0.00688734,0.000430459,0.015022,0.0486093,0.0658368,0.0675608,0.473935,0.208557,0.114933,0.0751151,0.0542378,0.0411088,0.0279798,0.0148508,0.691011,0.381089,4.15246,3.57782,43.586,404.455,0.145709,0.0242848,0,0.480409,5.586,1.609,70.49,510.285,0.121372,0.138138,5.58532,5.57922,5.52253,5.41062,5.17559,4.36437,3.40731,1.85952,99.9843,99.8428,98.4503,86.3997,38.8483,5.97331,0.631268,38.8086,43.3039,43.3039,32.6875,32.6875,0,18.8658,18.8658,0,0,-5.82665,-5.82664,-5.82658,-5.82597,-5.81987,-5.76318,-5.65127,-5.41624,-4.60502,-3.64796,-2.80479,100,0.249584,1.04014,-1.98486,0.0710146,27.4408,0,-5.15967,1.40124,1.03759,0.222481,-0.216491,25.375,15.75,3.875,0.5,2.125,3.125,3.5,2,1
isopomiferin,CC1(CCC2=C3C(=C4C(=C2O1)C(=O)C(=CO4)C5=CC(=C(C=C5)O)O)C=CC(O3)(C)C)C,CC1(C)C=Cc2c(c3c(c4c(=O)c(-c5ccc(O)c(O)c5)coc24)OC(C)(C)CC3)O1,889.25,593.425,1.4985,1.52862,1406.12,799.5,434.125,142.5,61.375,25.75,8.625,1.375,243.375,103.625,60.5,42.125,30.375,22,14.25,8.25,79.875,21.375,7.25,0.375,0,0,471.5,168.375,74.75,28.5,9,0,0.0796436,0.237019,0.747589,1.47542,2.36951,1.34726,0.731558,0.240131,0.103425,0.0433922,0.0145343,0.00231706,0.0284144,0.0404754,0.0400634,0.0750335,0.410119,0.174622,0.10195,0.0709862,0.0511859,0.0370729,0.0240131,0.0139023,1.01446,0.611276,5.30147,3.21207,43.899,419.446,0.192959,0.0321598,1,0.453607,5.426,1.53,93.55,499.875,0.157644,0.187147,5.42448,5.41107,5.29574,5.10237,4.77204,3.85695,2.77177,1.73163,99.965,99.6514,96.6203,74.0783,22.1593,2.66789,0.199469,38.7974,43.2239,32.3801,32.6312,24.4191,0,18.8394,16.0846,0,0,-5.43436,-5.43434,-5.43421,-5.43284,-5.41943,-5.3041,-5.11073,-4.7804,-3.8653,-2.7798,-1.4897,100,0.0727367,0.708375,-2.02121,0.0493722,35.359,0,-4.57335,1.76842,1.24852,0.253314,-0.185764,14,5.25,1.375,0.625,0.75,0.25,1,1.125,1
osajin,CC(=CCC1=C2C(=C3C(=C1O)C(=O)C(=CO3)C4=CC=C(C=C4)O)C=CC(O2)(C)C)C,CC(C)=CCc1c2c(c3occ(-c4ccc(O)cc4)c(=O)c3c1O)C=CC(C)(C)O2,899.125,598.35,1.50267,1.53069,1400.88,782.5,407.875,130.375,55.75,20.625,6.25,0.5,291.875,127.75,73.75,47,33,22,13.125,7.25,162.75,33.75,9.5,1.625,0,0,457,164.375,67,24.5,5.875,0.125,0.0661208,0.197402,0.605829,0.947374,2.34123,1.30776,0.681666,0.217891,0.0931729,0.0344698,0.0104454,0.000835632,0.0162938,0.0298858,0.0571454,0.066347,0.4878,0.213504,0.123256,0.0785494,0.0551517,0.0367678,0.0219353,0.0121167,0.755932,0.43883,4.23374,5.30914,44.168,404.455,0.666722,0.0740803,0,0.449268,5.854,-1.15,79.29,519.06,0.132514,0.152757,5.85372,5.85123,5.82694,5.77242,5.62689,4.76515,3.11865,1.93779,99.9936,99.9362,99.3654,93.9575,59.2653,8.13317,0.179805,31.9399,35.4131,35.4131,28.0805,28.0805,28.0805,18.893,18.893,18.893,0,-6.01682,-6.01681,-6.01679,-6.01654,-6.01405,-5.98976,-5.93523,-5.7897,-4.92795,-3.28032,-1.40143,100,0.241048,0.735848,-2.53094,-0.304015,27.8878,0,-5.23694,1.7671,1.60325,0.736247,0,97.625,41.25,28.25,23,20.375,15.875,11.25,4.875,1
oxyclozanide,C1=C(C=C(C(=C1NC(=O)C2=C(C(=CC(=C2Cl)Cl)Cl)O)O)Cl)Cl,O=C(Nc1cc(Cl)cc(Cl)c1O)c1c(O)c(Cl)cc(Cl)c1Cl,714.75,489.506,1.46015,1.42481,1218.25,635.875,297.5,99,52,25.625,11.5,1.625,375.875,160.5,95.75,54.625,24.125,15.75,8.375,2.875,16.125,1.375,0.125,0,0,0,332.5,120.25,61,28.625,12,0.875,0.0127834,0.0603995,0.167296,0.308137,2.48874,1.29901,0.607756,0.202245,0.10623,0.0523487,0.0234931,0.00331968,0.0172904,0.0290282,0.057457,0.0793898,0.767867,0.327882,0.195606,0.111592,0.0492844,0.0321753,0.0171091,0.00587327,0.543081,0.469108,1.44606,8.26155,33.467,399.439,0.626145,0.313073,2,0.563178,5.404,1.034,75.22,414.286,0.153665,0.181566,4.49765,3.52721,2.38233,1.72584,1.08637,0.000951829,-0.740214,0,58.7324,12.379,1.29916,0.0776432,0.00135662,6.69E-06,1.03E-08,10.3128,13.0342,5.14448,10.3501,5.81849,0,0.574305,2.53209,0,0,-4.38534,-4.35589,-4.15432,-3.47899,-2.50854,-1.36254,-0.699119,-0.0264492,1.41292,3.15251,4.65978,95.7462,-0.464008,0.371254,-1.02086,-1.19067,72.4009,0,-0.86355,4.78451,1.03712,-0.183799,0.045752,8.375,7.875,7.25,3.5,0.375,1,1,1,1
salinomycin,CC[C@H]([C@H]1CC[C@@H]([C@@H](O1)[C@@H](C)[C@@H]([C@H](C)C(=O)[C@H](CC)[C@@H]2[C@H](C[C@H]([C@]3(O2)C=C[C@H]([C@@]4(O3)CC[C@@](O4)(C)[C@H]5CC[C@@]([C@@H](O5)C)(CC)O)O)C)C)O)C)C(=O)O,CC[C@@H](C(=O)[C@@H](C)[C@@H](O)[C@H](C)[C@@H]1O[C@@H]([C@@H](CC)C(=O)O)CC[C@@H]1C)[C@H]1O[C@]2(C=C[C@@H](O)[C@]3(CC[C@@](C)([C@H]4CC[C@](O)(CC)[C@H](C)O4)O3)O2)[C@H](C)C[C@@H]1C,1571.62,942.369,1.66774,1.73084,1802,987.75,567.25,270.625,150.25,83,36.75,12.75,377.375,102.25,24.875,8.125,2.875,1.25,0.375,0,202.875,72.625,29.5,6.625,0,0,648.875,323.375,176.875,91.375,37.25,5.875,0.02706,0.0908074,0.188696,0.310358,1.9122,1.04816,0.60194,0.287175,0.159439,0.0880759,0.0389975,0.0135297,0.0113782,0.043982,0.0780157,0.140822,0.400454,0.108503,0.0263962,0.00862189,0.00305082,0.00132644,0.000397933,0,6.0402,10.2154,4.32337,0.270986,78.7891,749.99,3.36861,0.134745,1,-0.22363,6.604,2.931,186.53,755.839,0.197937,0.246785,6.29638,5.55185,4.60038,4.13193,3.71279,3.22011,3.11709,0.0352527,90.6515,49.2307,8.83976,0.960382,0.0968755,0.00969595,0.000969625,58.2468,46.6828,46.6828,34.3636,34.3636,30.0117,18.2836,18.2836,16.2325,5.99295,-7.43141,-7.42695,-7.3888,-7.12379,-6.37926,-5.42779,-4.95934,-4.5402,-4.04752,-3.94452,-3.93274,91.8563,-0.3554,-0.187679,-3.00317,-2.17863,1.5782,0,-5.56643,2.34545,-0.198936,-0.783763,0.112669,28.875,32.25,18.5,10.125,3.5,0,0.125,0.125,1
elopiprazole,C1CN(CCN1CC2=CC=C(N2)C3=CC=C(C=C3)F)C4=CC=CC5=C4OC=C5,Fc1ccc(-c2ccc(CN3CCN(c4cccc5ccoc45)CC3)[nH]2)cc1,849.25,568.426,1.49404,1.50055,1430,733.5,292.75,84.625,30.625,2.875,0.625,0,353.875,196,92.375,54.375,40.25,28.875,18.5,10.375,148,27.125,11,4,1.375,0.75,352.5,82.125,24.625,0,0,0,0.0739067,0.330106,0.921785,0.736587,2.51572,1.29041,0.515019,0.148876,0.0538769,0.00505783,0.00109953,0,0.033718,0.038063,0.0188691,0.0290998,0.622553,0.344812,0.16251,0.0956589,0.0708096,0.0507982,0.032546,0.0182522,0.331529,0.0528736,7.68545,8.20868,43.792,376.447,1.6161,0.404026,1,0.377622,5.029,4.895,44.99,523.436,0.0791484,0.0859513,2.35186,3.28192,4.21125,4.5874,4.83639,5.00541,5.02658,1.50141,0.0178973,0.178746,1.75922,15.1876,64.167,94.7109,99.4434,30.5149,33.1343,21.2844,26.5918,17.5546,4.82645,0,3.64231,1.52951,0,-5.129,-1.65128,-1.82363,-2.45187,-3.38193,-4.31126,-4.68741,-4.93639,-5.10541,-5.12659,-5.12876,100,0.517636,1.08221,-2.67459,0.42172,28.8969,0,-3.81653,-2.19532,0.700101,0.538198,-0.348346,46.625,36.375,18.875,17.5,13.5,11.5,7.125,1,1
ONO 5334,C[C@@H]1CS/C(=N\NC(=O)C(=O)C(C2CCOCC2)NC(=O)C3CCCCCC3)/N1C,C[C@@H]1CS/C(=N\NC(=O)C(=O)C(NC(=O)C2CCCCCC2)C2CCOCC2)N1C,980.875,662.627,1.48028,1.63518,1466,875.375,518.875,237.5,138.25,78.125,38.125,15,265.875,98.75,36.75,20.25,14,8.75,5.5,3,170.5,31.125,11.5,4.375,1.25,0.375,626,294.875,162.25,83.625,32.375,5.125,0.0469576,0.137846,0.290027,0.362027,2.2124,1.32107,0.783057,0.358422,0.208639,0.117902,0.0575361,0.0226372,0.0266163,0.0980817,0.147669,0.173685,0.401244,0.149028,0.055461,0.0305602,0.021128,0.013205,0.00830029,0.00452743,3.7619,3.85802,4.49809,0.381349,45.069,439.592,2.97621,0.33069,1,0.197578,2.822,-0.594,114.61,548.017,0.172963,0.209136,0.0312788,0.942379,1.88539,2.2879,2.57505,2.78994,2.81868,1.40462,0.0130483,0.13033,1.28819,11.5436,56.6161,92.8825,99.2388,28.0086,30.629,21.5141,23.7605,20.6735,11.0356,12.6903,12.2395,8.96747,0.315537,-4.39129,-0.908843,-1.04127,-1.60056,-2.51167,-3.45468,-3.85719,-4.14433,-4.35923,-4.38797,-4.39095,62.8063,0.234947,0.171909,-4.14067,-0.661681,44.2695,0,-3.0191,-2.23595,0.6178,0.600986,-0.319313,92.875,36.625,20.75,14,10.5,4.5,2.375,1.5,1
SDZ-62-434,C1CCN(CC1)C2=CC=C(C=C2)C3=CC4=CC=CC=C4C5=NCCN35.Cl.Cl,C1=C(c2ccc(N3CCCCC3)cc2)N2CCN=C2c2ccccc21.Cl.Cl,794.125,520.73,1.52502,1.40703,1180.75,477.25,115,10.25,3.75,0.875,0.125,0,430,239,114.5,73.75,52.25,36.375,26.625,16,117.875,14.25,5.375,1.875,0.375,0,0,0,0,0,0,0,0.0227586,0.217303,1.17491,1.65341,2.26749,0.916502,0.220844,0.0196839,0.00720143,0.00168033,0.000240048,0,0.0100841,0.034158,0.052119,0.0879243,0.825764,0.458971,0.219884,0.141628,0.10034,0.0698539,0.0511302,0.0307261,0.0327511,0.0118644,7.38589,51.1854,39.275,330.446,0.232695,0.116348,1,0.514015,6.208,3.994,20.65,500.08,0.0396559,0.0412934,2.04799,2.76802,3.54841,4.0155,4.49903,5.42484,6.02974,0.0734417,4.58E-06,0.000378995,0.0138714,0.188667,1.9236,16.449,66.3241,35.2587,0,30.1121,0,0,0,0,0,0,0,-5.10693,0.962664,0.0178289,-0.917974,-1.66499,-2.44729,-2.91442,-3.39796,-4.32376,-4.92867,-5.08542,100,1.61803,1.21631,-1.18946,1.04436,53.8623,1,-2.47418,-3.24967,0.233095,0.197722,0.277479,0,0,0,0,0,0,0,0,1
SL-11128,CCNC/C=C\CNCCCCNCCCCNC/C=C\CNCC,CCNC/C=C\CNCCCCNCCCCNC/C=C\CNCC,1029.12,744.956,1.38146,1.85781,1497.25,842.75,448.125,167.75,75.75,29,5.75,0,274,89.125,14.625,1.625,0.125,0,0,0,591.375,189,86.125,37.375,13.625,1.25,240.5,59.625,25.125,9.75,1.875,0,0.0164159,0.0497574,0.110307,0.120264,2.00985,1.13127,0.601546,0.225181,0.101684,0.0389285,0.00771858,0,0.00980282,0.00584833,0.287063,0,0.367807,0.119638,0.019632,0.00218134,0.000167795,0,0,0,5.17949,17.8462,0.891179,2.59261,52.6141,356.612,5.07767,0.230803,3,0.150347,1.671,3.672,94.8,650.156,0.127256,0.145811,-5.9868,-5.18238,-4.75881,-4.44771,-3.36624,-0.633934,1.13539,0,1.17E-19,9.63E-15,2.55E-10,7.38E-07,0.000808791,0.492802,29.1187,31.6011,26.2826,27.9229,17.556,22.1374,22.2226,0,12.4107,17.3684,18.412,-2.58587,13.5689,11.7547,9.78694,7.78224,5.3464,3.93631,2.48446,-0.28075,-2.05027,-2.51847,28.8943,0.91268,-0.689698,-7.93425,-1.91864,98.4261,0,5.02859,-9.10314,0,1.10327,0.698476,75.875,16.875,4.625,3,0.5,0.125,0,0,1
