DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,AlphaLISA.ACTIVITY,AlphaLISA.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
3434.0,CCOc1ccc(N=C(C)Nc2ccc(OCC)cc2)cc1,,CCOc1ccc(N=C(C)Nc2ccc(OCC)cc2)cc1,phenacaine,Phenacaine hydrochloride,,LOW,INACTIVE,4.53,-4.81,0
1355.0,Clc1cc(Cl)c(OCC#CI)cc1Cl,,Clc1cc(Cl)c(OCC#CI)cc1Cl,haloprogin,Haloprogin,,LOW,INACTIVE,4.69,-4.78,0
2143.0,Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,,Nc1ccc(C(=O)Oc2ccccc2)c(O)c1,fenamisal,Phenyl 4-aminosalicylate,,LOW,INACTIVE,3.03,-3.12,0
,O=C1CC(c2ccccc2)Oc2ccccc21,,O=C1CC(c2ccccc2)Oc2ccccc21,,Flavanone,,LOW,INACTIVE,3.1,-4.29,0
3184.0,CC(C)C1C(=O)N2CCCC2C2(O)OC(NC(=O)C3CC4c5cccc6[nH]cc(c56)CC4N(C)C3)(C(C)C)C(=O)N12,,CC(C)[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C[C@@H]4c5cccc6[nH]cc(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,dihydroergocornine,Hydergine,,HIGH,HIGH,2.54,-3.16,1
2106.0,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,,C1CCC(C(CC2CCCCN2)C2CCCCC2)CC1,perhexiline,Perhexiline,,LOW,HIGH,5.86,-7.01,0
1037.0,CCCCc1ncc(C=C(Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,,CCCCc1ncc(/C=C(\Cc2cccs2)C(=O)O)n1Cc1ccc(C(=O)O)cc1,eprosartan,Eprosartan mesylate|Eprosartan (mesylate),,LOW,INACTIVE,3.6,-4.69,0
,c1ccc(-c2nc[nH]c2-c2ccccc2)cc1,,c1ccc(-c2nc[nH]c2-c2ccccc2)cc1,,"4,5-Diphenylimidazole",,HIGH,HIGH,3.7,-3.83,1
,CCCCCCCCCCCCSCCOCCO,,CCCCCCCCCCCCSCCOCCO,,Laureth 10s,,LOW,MODERATE,6.31,-5.98,0
,CCCCCCCCCCC(CO)CCCCCCCC,,CCCCCCCCCCC(CO)CCCCCCCC,,2-Octyl-1-dodecanol,,LOW,INACTIVE,8.9,-6.99,0
,CC(=O)OCC(=O)Nc1cc(C#N)cc(NC(=O)COC(C)=O)c1Cl,,CC(=O)OCC(=O)Nc1cc(C#N)cc(NC(=O)COC(C)=O)c1Cl,,Acreozast,,LOW,INACTIVE,1.49,-3.96,0
