DC.ID,SMILES_stand,InChI,SMILES,DC.NAME,NCATS.SYNONYMS,NCGC.ID,CoV1-PPE_cs.ACTIVITY,CoV1-PPE_cs.SIGNIFICANCE,logPow {predicted by ochem.eu/model/535 in Log unit},Aqueous Solubility {predicted by ochem.eu/model/536 in log(mol/L)},Label
,CC(C)(C)c1ccc(O)cc1,"InChI=1S/C10H14O/c1-10(2,3)8-4-6-9(11)7-5-8/h4-7,11H,1-3H3",CC(C)(C)c1ccc(O)cc1,,4-tert-Butylphenol,,LOW,INACTIVE,3.47,-2.37,0
4721.0,O=C(NC1CCN(CCCCC2(C(=O)NCC(F)(F)F)c3ccccc3-c3ccccc32)CC1)c1ccccc1-c1ccc(C(F)(F)F)cc1,"InChI=1S/C39H37F6N3O2/c40-38(41,42)25-46-36(50)37(33-13-5-3-10-30(33)31-11-4-6-14-34(31)37)21-7-8-22-48-23-19-28(20-24-48)47-35(49)32-12-2-1-9-29(32)26-15-17-27(18-16-26)39(43,44)45/h1-6,9-18,28H,7-8,19-25H2,(H,46,50)(H,47,49)",O=C(NC1CCN(CCCCC2(C(=O)NCC(F)(F)F)c3ccccc3-c3ccccc32)CC1)c1ccccc1-c1ccc(C(F)(F)F)cc1,lomitapide,Lomitapide,NCGC00386364-05,HIGH,LOW,7.18,-6.89,1
25.0,Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,"InChI=1S/C8H12N4O5/c9-7-10-2-12(8(16)11-7)6-5(15)4(14)3(1-13)17-6/h2-6,13-15H,1H2,(H2,9,11,16)/t3-,4-,5-,6-/m1/s1",Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,azacitidine,5-Azacitidine,"NCGC00260720-01, NCGC00090851-17, NCGC00090851-09",LOW,INACTIVE,-2.45,-1.3,0
1763.0,CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1,"InChI=1S/C16H18N3S/c1-18(2)11-5-7-13-15(9-11)20-16-10-12(19(3)4)6-8-14(16)17-13/h5-10H,1-4H3/q+1",CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1,methylthioninium chloride,Methylene blue,"NCGC00167496-01, NCGC00167496-02",MODERATE,MODERATE,2.8,-2.93,1
2191.0,O=C(OCCN1CCCCC1)C(O)(c1ccccc1)c1ccccc1,"InChI=1S/C21H25NO3/c23-20(25-17-16-22-14-8-3-9-15-22)21(24,18-10-4-1-5-11-18)19-12-6-2-7-13-19/h1-2,4-7,10-13,24H,3,8-9,14-17H2",O=C(OCCN1CCCCC1)C(O)(c1ccccc1)c1ccccc1,pipethanate,Piperilate hydrochloride,,LOW,INACTIVE,3.46,-3.68,0
2172.0,O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,"InChI=1S/C28H29F2N3O/c29-22-11-7-20(8-12-22)25(21-9-13-23(30)14-10-21)4-3-17-32-18-15-24(16-19-32)33-27-6-2-1-5-26(27)31-28(33)34/h1-2,5-14,24-25H,3-4,15-19H2,(H,31,34)",O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,pimozide,Pimozide,"NCGC00015802-15, NCGC00015802-26",LOW,INACTIVE,6.37,-5.42,0
1120.0,CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(F)c(C)c3c1c2C(N)CC3,"InChI=1S/C24H22FN3O4/c1-3-24(31)14-6-18-21-12(8-28(18)22(29)13(14)9-32-23(24)30)19-16(26)5-4-11-10(2)15(25)7-17(27-21)20(11)19/h6-7,16,31H,3-5,8-9,26H2,1-2H3/t16-,24-/m0/s1",CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2c-1nc1cc(F)c(C)c3c1c2[C@@H](N)CC3,exatecan,Exatecan,,HIGH,MODERATE,1.67,-3.29,1
2599.0,CC(C)N1CCN(c2ccc(OCC3COC(Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,"InChI=1S/C26H31Cl2N5O3/c1-19(2)31-9-11-32(12-10-31)21-4-6-22(7-5-21)34-14-23-15-35-26(36-23,16-33-18-29-17-30-33)24-8-3-20(27)13-25(24)28/h3-8,13,17-19,23H,9-12,14-16H2,1-2H3",CC(C)N1CCN(c2ccc(OCC3COC(Cn4cncn4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,terconazole,Terconazole,,LOW,INACTIVE,4.59,-4.66,0
958.0,CC1OC(n2cc(F)c(=O)[nH]c2=O)C(O)C1O,"InChI=1S/C9H11FN2O5/c1-3-5(13)6(14)8(17-3)12-2-4(10)7(15)11-9(12)16/h2-3,5-6,8,13-14H,1H3,(H,11,15,16)/t3-,5-,6-,8-/m1/s1",C[C@H]1O[C@@H](n2cc(F)c(=O)[nH]c2=O)[C@H](O)[C@@H]1O,doxifluridine,Doxifluridine,"NCGC00093926-10, NCGC00261222-01, NCGC00093926-04",LOW,INACTIVE,-0.77,-0.82,0
3217.0,Cc1cc(-c2ccc(N=Nc3ccc4c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c4c3O)c(C)c2)ccc1N=Nc1ccc2c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c2c1O,"InChI=1S/C34H28N6O14S4/c1-15-11-17(3-7-21(15)37-39-23-9-5-19-25(55(43,44)45)13-27(57(49,50)51)31(35)29(19)33(23)41)18-4-8-22(16(2)12-18)38-40-24-10-6-20-26(56(46,47)48)14-28(58(52,53)54)32(36)30(20)34(24)42/h3-14,41-42H,35-36H2,1-2H3,(H,43,44,45)(H,46,47,48)(H,49,50,51)(H,52,53,54)/b39-37+,40-38+",Cc1cc(-c2ccc(/N=N/c3ccc4c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c4c3O)c(C)c2)ccc1/N=N/c1ccc2c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c2c1O,evans blue,EVANS BLUE,,MODERATE,MODERATE,-0.03,-4.9,1
1417.0,O=c1[nH]c(=O)n(C2CC(O)C(CO)O2)cc1I,"InChI=1S/C9H11IN2O5/c10-4-2-12(9(16)11-8(4)15)7-1-5(14)6(3-13)17-7/h2,5-7,13-14H,1,3H2,(H,11,15,16)/t5-,6+,7+/m0/s1",O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1I,idoxuridine,Idoxuridine,"NCGC00179673-09, NCGC00179673-04",LOW,INACTIVE,-0.7,-1.18,0
,CC(=O)OCC1OC(OC2(COC(C)=O)OC(COC(C)=O)C(OC(C)=O)C2OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O,"InChI=1S/C28H38O19/c1-12(29)37-9-20-22(40-15(4)32)24(42-17(6)34)25(43-18(7)35)27(45-20)47-28(11-39-14(3)31)26(44-19(8)36)23(41-16(5)33)21(46-28)10-38-13(2)30/h20-27H,9-11H2,1-8H3/t20-,21-,22-,23-,24+,25-,26+,27-,28+/m1/s1",CC(=O)OC[C@H]1O[C@H](O[C@]2(COC(C)=O)O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@@H]2OC(C)=O)[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@@H]1OC(C)=O,,Sucrose octaacetate,,LOW,INACTIVE,1.06,-3.39,0
3601.0,CN(C)C(=S)SSC(=S)N(C)C,InChI=1S/C6H12N2S4/c1-7(2)5(9)11-12-6(10)8(3)4/h1-4H3,CN(C)C(=S)SSC(=S)N(C)C,thiram,Thiram,,HIGH,HIGH,2.18,-3.74,1
99.0,COc1ccc2cccc(CCNC(C)=O)c2c1,"InChI=1S/C15H17NO2/c1-11(17)16-9-8-13-5-3-4-12-6-7-14(18-2)10-15(12)13/h3-7,10H,8-9H2,1-2H3,(H,16,17)",COc1ccc2cccc(CCNC(C)=O)c2c1,agomelatine,Agomelatine,NCGC00253646-08,LOW,INACTIVE,2.83,-4.5,0
